_id,parent_id,uec_id,party_name_pretty_mm,party_name_pretty_en,acronym_mm,acronym_en,start_date,mod_date,status
5f3f913dd8102c44a0dee866,[],5f3f9035c749de0ddc9de02d,မြို (ခေါ်) ခမီ အမျိုးသားညီညွတ်ရေးအဖွဲ့,Mro Or Khami National Solidarity Organization,false,MKNSO,null,null,name_changed
5f3f913dd8102c44a0dee86b,[],5f3f9035c749de0ddc9de031,ပအိုဝ်းအမျိုးသားအဖွဲ့ချုပ်,Pa-O National Organization (PNO),false,PNO,null,null,active
5f3f913dd8102c44a0dee86c,[],5f3f9035c749de0ddc9de032,ဒီမိုကရက်တစ်ပါတီ (မြန်မာ),Democratic Party (Myanmar),false,false,null,null,active
5f3f913dd8102c44a0dee86d,[],5f3f9035c749de0ddc9de033,ကယန်းအမျိုးသားပါတီ,Kayan National Party,false,false,null,null,active
5f3f913dd8102c44a0dee86e,[],5f3f9035c749de0ddc9de034,မြန်မာနိုင်ငံရခိုင်ပြည်နယ်အမျိုးသားအင်အားစုပါတီ,Rakhine State National Force of Myanmar,false,RSNF,null,2014-06-20T17:30:00.000Z,name_changed
5f3f913dd8102c44a0dee86f,"[""5f3f913dd8102c44a0dee86e""]",5f3f9035c749de0ddc9de034,ရခိုင်ပြည်နယ်အမျိုးသားအင်အားစုပါတီ,Rakhine State National United Party,false,false,null,null,active
5f3f913dd8102c44a0dee870,[],5f3f9035c749de0ddc9de035,ကရင်ပြည်သူ့ပါတီ,"Kayin People's Party",false,false,null,null,active
5f3f913dd8102c44a0dee871,[],5f3f9035c749de0ddc9de036,"""ဝ"" အမျိုးသားစည်းလုံးညီညွတ်ရေးပါတီ",Wa National Unity Party,false,false,null,null,merge_to_new
5f3f913dd8102c44a0dee872,[],5f3f9035c749de0ddc9de037,ပြည်ထောင်စုကရင်အမျိုးသားများအဖွဲ့ချုပ်,Union Karen League,false,false,null,null,dissolved
5f3f913dd8102c44a0dee873,[],5f3f9035c749de0ddc9de038,တအာင်း(ပလောင်)အမျိုးသားပါတီ,Ta-Arng (Palaung) National Party,false,false,null,null,active
5f3f913dd8102c44a0dee874,[],5f3f9035c749de0ddc9de039,မွန်ဒေသလုံးဆိုင်ရာဒီမိုကရေစီပါတီ,All Mon Region Democracy Party,false,false,null,2019-05-16T17:30:00.000Z,merge_to_new
5f3f913dd8102c44a0dee875,[],5f3f9035c749de0ddc9de03a,ဒီမိုကရေစီနှင့်ငြိမ်းချမ်းရေးပါတီ,Democracy and Peace Party,false,false,null,null,active
5f3f913dd8102c44a0dee876,[],5f3f9035c749de0ddc9de03b,ရှမ်းတိုင်းရင်းသားများဒီမိုကရက်တစ်ပါတီ,Shan Nationalities Democratic Party,false,false,null,null,active
5f3f913dd8102c44a0dee877,[],5f3f9035c749de0ddc9de03c,ညီညွတ်သောဒီမိုကရက်တစ်ပါတီ,United Democratic Party,false,false,null,null,active
5f3f913dd8102c44a0dee878,[],5f3f9035c749de0ddc9de03d,၈၈ မျိုးဆက်ကျောင်းသားလူငယ်များ (ပြည်ထောင်စုမြန်မာနိုင်ငံ) ပါတီ,88 Generation Student Youths (Union of Myanmar),false,false,null,null,temp_suspend
5f3f913dd8102c44a0dee867,"[""5f3f913dd8102c44a0dee866""]",5f3f9035c749de0ddc9de02d,မြိုတိုင်းရင်းသားဖွံ့ဖြိုးရေးပါတီ (မ.တ.ဖ.ပ),Mro National Development Party,မ.တ.ဖ.ပ,false,null,null,active
5f3f913dd8102c44a0dee879,[],5f3f9035c749de0ddc9de03e,ပြည်ထောင်စုမြန်မာနိုင်ငံအမျိုးသားနိုင်ငံရေးအဖွဲ့ချုပ်ပါတီ,The Union of Myanmar Federation of National Politics,false,false,null,null,temp_suspend
5f3f913dd8102c44a0dee87a,[],5f3f9035c749de0ddc9de03f,အမျိုးသားနိုင်ငံရေးမဟာမိတ်များအဖွဲ့ချုပ်ပါတီ,National Political Alliance League,false,false,null,null,active
5f3f913dd8102c44a0dee87b,[],5f3f9035c749de0ddc9de040,မြန်မာ့လူ့ဘောင်သစ်ဒီမိုကရက်တစ်ပါတီ,Democracy Party For Myanmar New Society,false,false,null,null,dissolved
5f3f913dd8102c44a0dee87c,[],5f3f9035c749de0ddc9de041,ချင်းအမျိုးသားပါတီ,Chin National Party,false,false,null,null,name_changed
5f3f913dd8102c44a0dee87d,"[""5f3f913dd8102c44a0dee87c""]",5f3f9035c749de0ddc9de041,ချင်းအမျိုးသားဒီမိုကရက်တစ်ပါတီ,Chin National Democratic Party,false,CNDP,null,2019-05-16T17:30:00.000Z,merge_to_new
5f3f913dd8102c44a0dee87e,[],5f3f9035c749de0ddc9de042,ဝံသာနု NLD (ပြည်ထောင်စု မြန်မာနိုင်ငံ),Wunthanu NLD (The Union Of Myanmar),false,false,null,null,name_changed
5f3f913dd8102c44a0dee87f,"[""5f3f913dd8102c44a0dee87e""]",5f3f9035c749de0ddc9de042,ဝံသာနုဒီမိုကရက်တစ်ပါတီ,Wun Thar Nu Democratic Party,false,false,null,null,active
5f3f913dd8102c44a0dee880,[],5f3f9035c749de0ddc9de043,ခေတ်သစ်ပြည်သူ့ပါတီ,Modern People Party,false,false,null,null,active
5f3f913dd8102c44a0dee881,[],5f3f9035c749de0ddc9de044,ပြည်ထောင်စုဒီမိုကရေစီပါတီ,Union Democratic Party,false,false,null,2020-08-12T17:30:00.000Z,dissolved
5f3f913dd8102c44a0dee882,[],5f3f9035c749de0ddc9de045,မတူကွဲပြားခြင်းနှင့်ငြိမ်းချမ်းရေးပါတီ,Peace for Diversity Party,false,false,null,null,active
5f3f913dd8102c44a0dee883,[],5f3f9035c749de0ddc9de046,ချင်းတိုးတက်ရေးပါတီ,Chin Progressive Party,false,CPP,null,2019-05-16T17:30:00.000Z,merge_to_new
5f3f913dd8102c44a0dee884,[],5f3f9035c749de0ddc9de047,အင်းအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Inn National Development Party,false,false,null,null,active
5f3f913dd8102c44a0dee868,[],5f3f9035c749de0ddc9de02e,တိုင်းရင်းသားစည်းလုံးညီညွတ်ရေးပါတီ,National Unity Party,false,NUP,null,null,active
5f3f913dd8102c44a0dee885,[],5f3f9035c749de0ddc9de048,ရခိုင်တိုင်းရင်းသားများတိုးတက်ရေးပါတီ,Rakhine Nationalities Development Party,false,RNDP,null,null,merge_to_new
5f3f913dd8102c44a0dee886,[],5f3f9035c749de0ddc9de049,"""ဝ""ဒီမိုကရက်တစ်ပါတီ",Wa Democratic Party,false,false,null,null,merge_to_new
5f3f913dd8102c44a0dee887,[],5f3f9035c749de0ddc9de04a,ဖလုံ-စဝေါ်ဒီမိုကရက်တစ်ပါတီ,Phlone-Sqaw Democratic Party,false,PSDP,null,null,active
5f3f913dd8102c44a0dee86a,[],5f3f9035c749de0ddc9de030,ကိုးကန့်ဒီမိုကရေစီနှင့်ညီညွတ်ရေးပါတီ,Kokang Democracy and Unity Party,false,false,null,null,active
5f3f913dd8102c44a0dee888,[],5f3f9035c749de0ddc9de04b,အမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးဒီမိုကရက်တစ်ပါတီ,National Democratic Party for Development (NDPD),false,NDPD,null,null,active
5f3f913dd8102c44a0dee869,[],5f3f9035c749de0ddc9de02f,လားဟူအမျိုးသားဖွံ့ဖြိုးတိုးတက်ရေးပါတီ,Lahu National Development Party,false,false,null,null,active
